"timestamp","minute","created_at","district","province","location","weather_main","weather_description","main.temp","main.temp_min","main.temp_max","main.feels_like","main.pressure","main.humidity","main.sea_level","main.grnd_level","visibility","wind.speed","wind.deg","longtitude","latitude","components_co","components_no","components_no2","components_o3","components_so2","components_pm2_5","components_pm10","components_nh3"
"2025-04-30 02:51:12.956647000",51,"2025-04-29 20:09:12.956635000","Mueang Chon Buri","Chon Buri","Chon Buri","Clouds","overcast clouds",33.99,32.81,35.03,40.99,1010,83,1010,1005,10000,1.51,235,100.9835,13.3622,147.93,0.11,0.69,44.65,0.71,3.23,4.55,0.13
"2025-04-30 02:51:13.820959000",51,"2025-04-29 20:09:13.820914000","Ban Bueng","Chon Buri","Ban Bueng","Clouds","overcast clouds",33.61,32.42,34.64,40.61,1011,86,1011,1001,10000,0.43,115,101.1121,13.311,157.69,0.1,0.67,46.3,0.6,2.77,3.79,0.19
"2025-04-30 02:51:14.347204000",51,"2025-04-29 20:09:14.347192000","Nong Yai","Chon Buri","Nong Yai","Clouds","overcast clouds",33.77,32.78,33.86,40.77,1011,63,1011,1000,10000,1.85,78,101.3747,13.1177,166.15,0.06,0.48,47.82,0.31,2.08,2.68,0.15
"2025-04-30 02:51:14.808326000",51,"2025-04-29 20:09:14.808314000","Bang Lamung","Chon Buri","Bang Lamung","Clouds","overcast clouds",34.55,34.36,34.55,41.55,1011,62,1011,1004,10000,0.84,266,100.9289,13.047,144.07,0.11,0.71,41.54,0.64,3,4.42,0.02
"2025-04-30 02:51:15.422259000",51,"2025-04-29 20:09:15.422236000","Phan Thong","Chon Buri","Phan Thong","Clouds","overcast clouds",33.98,32.84,35.06,40.98,1010,95,1010,1007,10000,0.84,208,101.0953,13.468,160.25,0.11,0.75,47.93,0.72,3,4.02,0.3
"2025-04-30 02:51:15.785236000",51,"2025-04-29 20:09:15.785224000","Phanat Nikhom","Chon Buri","Phanat Nikhom","Clouds","overcast clouds",34.71,34.06,35,41.71,1010,100,1010,1006,10000,1.04,101,101.1845,13.4458,160.25,0.11,0.75,47.93,0.72,3,4.02,0.3
"2025-04-30 02:51:16.153789000",51,"2025-04-29 20:09:16.153768000","Si Racha","Chon Buri","Si Racha","Clouds","broken clouds",34.35,32.8,35.02,40.66,1009,54,1009,1003,10000,1.12,268,100.9311,13.1737,144.07,0.11,0.71,41.54,0.64,3,4.42,0.02
"2025-04-30 02:51:16.534295000",51,"2025-04-29 20:09:16.534282000","Ko Si Chang","Chon Buri","Ko Si Chang","Clouds","broken clouds",30.18,30.18,30.18,37.18,1011,80,1011,1009,10000,0.99,243,100.8116,13.1529,144.07,0.11,0.71,41.54,0.64,3,4.42,0.02
"2025-04-30 02:51:16.921444000",51,"2025-04-29 20:09:16.921433000","Sattahip","Chon Buri","Sattahip","Rain","light rain",29.05,29.05,29.05,36.05,1011,94,1011,1008,10000,1.03,0,100.9007,12.6664,142.1,0.06,0.33,36.39,0.34,2.37,3.64,0.06
"2025-04-30 02:51:17.758485000",51,"2025-04-29 20:09:17.758474000","Bo Thong","Chon Buri","Bo Thong","Clouds","overcast clouds",33.62,32.75,33.62,40.62,1011,100,1011,999,10000,1.21,51,101.5086,13.2423,177.15,0.07,0.63,49.61,0.37,1.84,2.25,0.31
"2025-04-30 02:51:18.245383000",51,"2025-04-29 20:09:18.245369000","Ko Chan","Chon Buri","Ko Chan","Clouds","overcast clouds",33.03,33.03,33.9,40.03,1010,78,1010,1004,10000,2.15,82,101.388,13.4025,168.7,0.11,0.82,48.09,0.66,2.53,3.36,0.35
"2025-04-30 02:51:18.707716000",51,"2025-04-29 20:09:18.707698000","Mueang Rayong","Rayong","Ban Khai","Clouds","overcast clouds",31.52,30.97,32.08,38.52,1011,83,1011,1005,10000,1.38,103,101.3449,12.7186,156.22,0.04,0.25,44.87,0.18,2.02,2.58,0.14
"2025-04-30 02:51:19.279536000",51,"2025-04-29 20:09:19.279524000","Ban Chang","Rayong","Ban Chang","Clouds","few clouds",29.77,29.77,31.93,36.77,1011,94,1011,1004,10000,1.03,0,101.0553,12.7254,149.16,0.05,0.29,40.63,0.26,2.2,3.11,0.1
"2025-04-30 02:51:19.818218000",51,"2025-04-29 20:09:19.818190000","Klaeng","Rayong","Klaeng","Clouds","broken clouds",31.97,31.97,31.97,38.59,1010,65,1010,1006,10000,0.67,81,101.6567,12.7718,161.02,0.03,0.27,47.71,0.14,2.02,2.28,0.17
"2025-04-30 02:51:20.216278000",51,"2025-04-29 20:09:20.216212000","Wang Chan","Rayong","Wang Chan","Clouds","broken clouds",31.78,31.78,31.78,37.46,1011,63,1011,1002,10000,1.14,64,101.523,12.9365,170.22,0.03,0.29,50.03,0.12,1.73,1.94,0.2
"2025-04-30 02:51:20.592134000",51,"2025-04-29 20:09:20.592122000","Ban Khai","Rayong","Ban Khai","Clouds","overcast clouds",31.41,30.85,34.1,37.46,1011,66,1011,1003,10000,1.61,100,101.3421,12.8383,161.18,0.05,0.37,46.34,0.24,2.05,2.63,0.14
"2025-04-30 02:51:20.967385000",51,"2025-04-29 20:09:20.967372000","Pluak Daeng","Rayong","Pluak Daeng","Clouds","overcast clouds",34.02,34.02,34.2,40.62,1011,56,1011,1000,10000,1.61,93,101.25,12.9833,161.18,0.05,0.37,46.34,0.24,2.05,2.63,0.14
"2025-04-30 02:51:21.350778000",51,"2025-04-29 20:09:21.350729000","Khao Chamao","Rayong","Khao Chamao","Clouds","broken clouds",31.95,31.95,31.95,37.26,1011,61,1011,999,10000,1.2,53,101.685,12.975,167.27,0.03,0.35,49.33,0.18,2.02,2.29,0.2
"2025-04-30 02:51:21.718872000",51,"2025-04-29 20:09:21.718860000","Nikhom Phatthana","Rayong","Phatthana Nikhom","Clouds","scattered clouds",34.94,33.7,34.94,39.77,1010,48,1010,1001,10000,1.45,200,101.0267,14.9092,2988.54,25.33,56.84,84.4,28.47,143.62,215.3,19.56
"2025-04-30 02:51:22.086056000",51,"2025-04-29 20:09:22.086023000","Mueang Chanthaburi","Chanthaburi","Chanthaburi","Clouds","broken clouds",32.72,32.72,32.72,39.72,1010,63,1010,1007,10000,0.66,312,102.1045,12.6096,156.51,0.03,0.4,44.93,0.24,2.38,2.73,0.17
"2025-04-30 02:51:22.508206000",51,"2025-04-29 20:09:22.508141000","Khlung","Chanthaburi","Khlung","Clouds","broken clouds",32.93,32.93,32.93,39.93,1010,63,1010,1002,10000,0.4,18,102.3078,12.5725,159.15,0.02,0.24,43.3,0.15,2.75,3.03,0.16
"2025-04-30 02:51:22.957950000",51,"2025-04-29 20:09:22.957934000","Tha Mai","Chanthaburi","Tha Mai","Clouds","broken clouds",32.32,32.32,32.32,39.17,1010,64,1010,1008,10000,0.91,315,102.0048,12.6214,156.51,0.03,0.4,44.93,0.24,2.38,2.73,0.17
"2025-04-30 02:51:23.423228000",51,"2025-04-29 20:09:23.423209000","Pong Nam Ron","Chanthaburi","Pong Nam Ron","Clouds","broken clouds",31.77,31.77,31.77,35.17,1011,55,1011,975,10000,1.29,30,102.3719,12.9347,173.75,0.03,0.38,49.64,0.24,3.1,3.42,0.25
"2025-04-30 02:51:23.867279000",51,"2025-04-29 20:09:23.867267000","Makham","Chanthaburi","Makham","Clouds","scattered clouds",32.96,32.96,32.96,38.38,1010,57,1010,998,10000,0.54,5,102.2167,12.7333,166.45,0.02,0.31,46.47,0.19,2.93,3.23,0.2
"2025-04-30 02:51:24.296224000",51,"2025-04-29 20:09:24.296212000","Laem Sing","Chanthaburi","Laem Sing","Clouds","overcast clouds",32.34,32.34,32.34,39.34,1011,70,1011,1009,10000,0.93,322,102.0738,12.4816,151.65,0.03,0.33,41.94,0.2,2.15,2.47,0.14
"2025-04-30 02:51:24.688349000",51,"2025-04-29 20:09:24.688338000","Soi Dao","Chanthaburi","Soi Dao","Clouds","overcast clouds",31.59,31.59,31.59,34.32,1011,53,1011,981,10000,1.58,16,102.228,13.1703,181.04,0.03,0.44,52.81,0.28,3.28,3.62,0.29
"2025-04-30 02:51:25.047556000",51,"2025-04-29 20:09:25.047542000","Kaeng Hang Maeo","Chanthaburi","Kaeng Hang Maeo","Clouds","overcast clouds",31.9,31.9,31.9,35.7,1010,56,1010,993,10000,0.79,30,101.8854,13.0969,169.87,0.03,0.47,50.92,0.27,2.43,2.77,0.22
"2025-04-30 02:51:25.453492000",51,"2025-04-29 20:09:25.453463000","Na Yai Am","Chanthaburi","Na Yai Am","Clouds","broken clouds",32.21,32.21,32.21,38.54,1010,63,1010,1008,10000,0.45,357,101.875,12.7383,158.76,0.03,0.33,46.32,0.19,2.2,2.5,0.17
"2025-04-30 02:51:25.832846000",51,"2025-04-29 20:09:25.832819000","Khao Khitchakut","Chanthaburi","Chanthaburi","Clouds","broken clouds",30.85,30.85,30.85,33.83,1011,57,1011,984,10000,0.55,5,102.0976,12.9373,161.36,0.03,0.46,47.91,0.29,2.6,2.99,0.19
"2025-04-30 02:51:26.193839000",51,"2025-04-29 20:09:26.193788000","Mueang Trat","Tart","Trat","Clouds","broken clouds",33.32,33.32,33.32,40.32,1010,60,1010,999,10000,1.02,317,102.6095,12.2667,167.43,0.01,0.08,44.83,0.08,3.77,4,0.18
"2025-04-30 02:51:26.566145000",51,"2025-04-29 20:09:26.566134000","Khlong Yai","Tart","Khlong Yai","Clouds","broken clouds",31.56,31.56,31.56,37.53,1011,65,1011,996,10000,1.62,216,102.826,11.8554,164.77,0.02,0.09,42.72,0.11,5.04,5.29,0.2
"2025-04-30 02:51:26.943174000",51,"2025-04-29 20:09:26.943161000","Khao Saming","Tart","Khao Saming","Clouds","broken clouds",31.05,31.05,31.05,36.56,1010,66,1010,1010,10000,0.56,351,102.4178,12.4289,166.67,0.02,0.16,44.65,0.11,3.35,3.6,0.17
"2025-04-30 02:51:27.305256000",51,"2025-04-29 20:09:27.305244000","Bo Rai","Tart","Bo Rai","Clouds","overcast clouds",32.59,32.59,32.59,39.59,1011,65,1011,994,10000,0.74,8,102.5371,12.5728,166.67,0.02,0.16,44.65,0.11,3.35,3.6,0.17
"2025-04-30 02:51:27.766346000",51,"2025-04-29 20:09:27.766334000","Laem Ngop","Tart","Laem Ngop","Clouds","few clouds",31.06,31.06,31.06,38.06,1010,79,1010,1012,7000,1.03,60,102.3656,12.2203,153.95,0.03,0.22,42.45,0.16,2.68,3.1,0.14
"2025-04-30 02:51:28.150266000",51,"2025-04-29 20:09:28.150254000","Ko Kut","Tart","Khlong Yai","Clouds","broken clouds",30.16,30.16,30.16,35.94,1011,72,1011,1011,10000,2.02,110,102.5669,11.6571,145.31,0.03,0.14,41.71,0.16,2.89,3.53,0.13
"2025-04-30 02:51:28.524384000",51,"2025-04-29 20:09:28.524371000","Ko Chang","Tart","Ko Chang Tai","Clouds","overcast clouds",31.69,31.69,31.69,38.69,1011,75,1011,1011,10000,1.01,66,102.3727,12.0017,148.73,0.03,0.2,41.6,0.16,2.6,3.17,0.13
"2025-04-30 02:51:28.966675000",51,"2025-04-29 20:09:28.966640000","Mueang Chachoengsao","Chachoengsao","Chachoengsao","Clouds","broken clouds",34.46,32,34.46,41.46,1010,61,1010,1010,10000,0.19,16,101.0215,13.7176,162.82,0.13,0.82,49.55,0.84,3.23,4.26,0.4
"2025-04-30 02:51:29.363015000",51,"2025-04-29 20:09:29.363003000","Bang Khla","Chachoengsao","Bang Khla","Clouds","overcast clouds",32.94,32.94,32.94,39.37,1010,60,1010,1009,10000,1.03,49,101.2081,13.7214,169.97,0.14,0.98,48.23,0.83,2.76,3.69,0.45
"2025-04-30 02:51:29.720835000",51,"2025-04-29 20:09:29.720823000","Bang Nam Priao","Chachoengsao","Bang Nam Priao","Clouds","broken clouds",33.23,33.23,33.23,40.11,1010,60,1010,1009,10000,0.88,7,101.0531,13.8474,217.52,0.36,2.73,53.53,1.82,5.1,7.31,1.39
"2025-04-30 02:51:30.079988000",51,"2025-04-29 20:09:30.079976000","Bang Pakong","Chachoengsao","Bang Pakong","Clouds","broken clouds",34.43,32.84,35.06,41.43,1010,67,1010,1009,10000,1.81,220,100.9605,13.5324,151.8,0.12,0.67,47.76,0.79,3.46,4.68,0.24
"2025-04-30 02:51:30.434818000",51,"2025-04-29 20:09:30.434806000","Ban Pho","Chachoengsao","Ban Pho","Clouds","overcast clouds",34.37,32.84,35.06,41.37,1010,61,1010,1010,10000,0.23,178,101.0784,13.61,162.82,0.13,0.82,49.55,0.84,3.23,4.26,0.4
"2025-04-30 02:51:30.830777000",51,"2025-04-29 20:09:30.830765000","Phanom Sarakham","Chachoengsao","Phanom Sarakham","Clouds","overcast clouds",32.69,32.69,32.69,38.4,1010,59,1010,1008,10000,1.23,61,101.412,13.7381,177.1,0.14,1.14,46.91,0.81,2.29,3.13,0.5
"2025-04-30 02:51:31.215166000",51,"2025-04-29 20:09:31.215153000","Ratchasan","Chachoengsao","Ratchasan","Clouds","overcast clouds",33.01,33.01,33.01,39.19,1010,59,1010,1009,10000,1.1,41,101.2814,13.7866,169.97,0.14,0.98,48.23,0.83,2.76,3.69,0.45
"2025-04-30 02:51:31.564895000",51,"2025-04-29 20:09:31.564884000","Sanam Chai Khet","Chachoengsao","Tha Takiap","Clouds","overcast clouds",32.49,32.49,32.49,38.24,1011,60,1011,1003,10000,0.82,38,101.6548,13.6261,216.27,0.14,2.29,51.49,1.19,3.35,4.01,0.64
"2025-04-30 02:51:31.957544000",51,"2025-04-29 20:09:31.957533000","Plaeng Yao","Chachoengsao","Plaeng Yao","Clouds","overcast clouds",33.07,33.07,33.93,40.07,1010,62,1010,1007,10000,1.92,79,101.3397,13.5638,168.7,0.11,0.82,48.09,0.66,2.53,3.36,0.35
"2025-04-30 02:51:32.337437000",51,"2025-04-29 20:09:32.337414000","Tha Takiap","Chachoengsao","Tha Takiap","Clouds","overcast clouds",32.23,32.23,32.23,37,1011,58,1011,996,10000,1.01,9,101.7346,13.3951,187.79,0.07,1.04,51.12,0.54,2.47,2.86,0.36
"2025-04-30 02:51:32.743177000",51,"2025-04-29 20:09:32.743166000","Khlong Khuean","Chachoengsao","Khlong Khuean","Clouds","broken clouds",33.1,33.1,33.1,39.77,1010,60,1010,1010,10000,0.93,28,101.1635,13.7913,162.82,0.13,0.82,49.55,0.84,3.23,4.26,0.4
"2025-04-30 02:51:33.109763000",51,"2025-04-29 20:09:33.109742000","Mueang Prachin Buri","Prachin Buri","Prachin Buri","Clear","clear sky",33.4,33.4,33.4,38.74,1010,55,1010,1008,10000,0.48,292,101.3686,14.0499,273.07,0.69,5.13,54.93,3,5.87,9.25,2.15
"2025-04-30 02:51:33.475764000",51,"2025-04-29 20:09:33.475745000","Kabin Buri","Prachin Buri","Kabin Buri","Clouds","overcast clouds",33.05,33.05,33.05,37.93,1010,55,1010,1010,10000,0.52,58,101.7177,13.9511,273.04,0.67,4.21,48.77,2.06,5.52,7.66,2.42
"2025-04-30 02:51:33.836941000",51,"2025-04-29 20:09:33.836930000","Na Di","Prachin Buri","Na Di","Clouds","overcast clouds",33.27,33.27,33.27,37.77,1011,53,1011,996,10000,0.96,143,101.7819,14.1152,329.7,1.2,6.13,46.04,2.93,7.7,11.31,4.2
"2025-04-30 02:51:34.193183000",51,"2025-04-29 20:09:34.193172000","Ban Sang","Prachin Buri","Ban Sang","Clouds","scattered clouds",33.31,33.31,33.31,39.22,1010,57,1010,1009,10000,0.9,354,101.2506,13.9501,221.49,0.41,3.05,51.57,1.92,4.31,6.47,1.3
"2025-04-30 02:51:34.676653000",51,"2025-04-29 20:09:34.676628000","Prachantakham","Prachin Buri","Prachin Buri","Clouds","broken clouds",31.54,31.54,31.54,33.99,1011,52,1011,970,10000,1.64,156,101.5744,14.2281,322.33,1.11,7.84,55.06,4.42,6.01,10.64,2.62
"2025-04-30 02:51:35.099252000",51,"2025-04-29 20:09:35.099231000","Si Maha Phot","Prachin Buri","Si Maha Phot","Clouds","broken clouds",33,33,33,38.47,1010,57,1010,1012,10000,0.73,43,101.5418,13.8904,225.46,0.46,3.37,49.62,2.02,3.53,5.63,1.21
"2025-04-30 02:51:35.515816000",51,"2025-04-29 20:09:35.515802000","Si Mahosot","Prachin Buri","Si Mahosot","Clouds","broken clouds",33.09,33.09,33.09,38.69,1010,57,1010,1011,10000,0.88,29,101.425,13.8767,225.46,0.46,3.37,49.62,2.02,3.53,5.63,1.21
"2025-04-30 02:51:35.888229000",51,"2025-04-29 20:09:35.888216000","Mueang Nakhon Nayok","Nakhon Nayok","Nakhon Nayok","Clouds","broken clouds",32.88,32.88,32.88,37.54,1010,55,1010,1001,10000,1.65,245,101.2338,14.2773,324.69,0.96,7.21,58.28,4.09,7.42,12.03,3
"2025-04-30 02:51:36.245498000",51,"2025-04-29 20:09:36.245486000","Pak Phli","Nakhon Nayok","Pak Phli","Clouds","broken clouds",32.38,32.38,32.38,36.16,1011,54,1011,992,10000,1.73,227,101.3448,14.225,324.69,0.96,7.21,58.28,4.09,7.42,12.03,3
"2025-04-30 02:51:36.631456000",51,"2025-04-29 20:09:36.631444000","Ban Na","Nakhon Nayok","Ban Na","Clouds","overcast clouds",33.78,33.78,33.78,39.28,1010,54,1010,1009,10000,0.49,265,101.0683,14.2592,327.06,0.82,6.57,61.51,3.76,8.84,13.41,3.38
"2025-04-30 02:51:37.035165000",51,"2025-04-29 20:09:37.035154000","Ongkharak","Nakhon Nayok","Ongkharak","Clouds","broken clouds",33.5,33.5,33.5,40.06,1010,58,1010,1010,10000,0.77,328,101.0089,14.0755,272.27,0.59,4.65,57.52,2.79,6.97,10.36,2.38
"2025-04-30 02:51:37.404409000",51,"2025-04-29 20:09:37.404398000","Mueang Sa Kaeo","Sa Kaeo","Sa Kaeo","Clouds","overcast clouds",32.78,32.78,32.78,36.71,1010,53,1010,1006,10000,1.37,319,102.0646,13.824,367.8,1.08,5.87,47.07,2.15,9.52,11.72,4.82
"2025-04-30 02:51:37.801231000",51,"2025-04-29 20:09:37.801218000","Khlong Hat","Sa Kaeo","Khlong Hat","Clouds","overcast clouds",32.28,32.28,32.28,34.64,1010,49,1010,995,10000,1.55,355,102.276,13.474,270.53,0.13,2.78,50.45,1.17,6.54,7.13,0.83
"2025-04-30 02:51:38.207117000",51,"2025-04-29 20:09:38.207105000","Ta Phraya","Sa Kaeo","Ta Phraya","Clouds","overcast clouds",33.04,33.04,33.04,35.02,1010,45,1010,998,10000,2.4,45,102.8072,14.005,511.69,1.05,3.92,30.59,1,28.55,30.4,3.08
"2025-04-30 02:51:38.574188000",51,"2025-04-29 20:09:38.574177000","Wang Nam Yen","Sa Kaeo","Wang Nam Yen","Clouds","overcast clouds",32.35,32.35,32.35,35.02,1010,50,1010,996,10000,1.54,348,102.1812,13.5033,251.93,0.11,3.23,57.42,1.4,4.6,4.93,0.67
"2025-04-30 02:51:38.949685000",51,"2025-04-29 20:09:38.949672000","Watthana Nakhon","Sa Kaeo","Sa Kaeo","Clouds","overcast clouds",33.31,33.31,33.31,35.25,1010,44,1010,996,10000,0.2,327,102.3565,13.8858,368.47,0.9,4.88,39.33,1.74,11.32,13.3,3.86
"2025-04-30 02:51:39.321997000",51,"2025-04-29 20:09:39.321970000","Aranyaprathet","Sa Kaeo","Amphoe Aranyaprathet","Clouds","overcast clouds",33.16,33.16,33.16,35.23,1010,45,1010,1004,10000,1.08,23,102.5013,13.6928,335.47,0.22,3.31,37.88,1.29,10.87,12,1.31
"2025-04-30 02:51:39.728598000",51,"2025-04-29 20:09:39.728586000","Khao Chakan","Sa Kaeo","Khao Chakan","Clouds","overcast clouds",32.39,32.39,32.39,35.9,1010,53,1010,1001,10000,1.79,334,102.0267,13.6229,294.63,0.14,4.57,60.67,1.94,5.48,5.77,0.9
"2025-04-30 02:51:40.093648000",51,"2025-04-29 20:09:40.093637000","Khok Sung","Sa Kaeo","Khok Sung","Clouds","overcast clouds",33.29,33.29,33.29,34.96,1010,43,1010,999,10000,1.82,50,102.6607,13.8739,369.8,0.53,2.92,23.9,0.92,14.92,16.47,1.93
"2025-04-30 02:51:40.448072000",51,"2025-04-29 20:09:40.448060000","Wang Sombun","Sa Kaeo","Wang Sombun","Clouds","overcast clouds",32.26,32.26,32.26,35.1,1010,51,1010,993,10000,1.59,1,102.1249,13.3611,209.12,0.07,1.88,54.16,0.87,3.71,4.09,0.44
"2025-04-30 02:51:40.826690000",51,"2025-04-29 20:09:40.826679000","Mueang Tak","Tak","Tak","Clouds","overcast clouds",30.8,30.8,30.8,35.68,1011,65,1011,985,10000,0.89,62,99.129,16.8697,242.51,0.15,1.27,8.06,0.19,7.14,7.96,0.76
"2025-04-30 02:51:41.182237000",51,"2025-04-29 20:09:41.182225000","Ban Tak","Tak","Ban Tak","Clouds","overcast clouds",30.27,30.27,30.27,35.2,1012,68,1012,980,10000,0.69,87,99.0813,17.0433,257.74,0.2,1.64,7.22,0.23,8.1,9.16,0.86
"2025-04-30 02:51:41.540377000",51,"2025-04-29 20:09:41.540366000","Sam Ngao","Tak","Sam Ngao","Clouds","overcast clouds",29.63,29.63,29.63,33.1,1012,65,1012,967,10000,0.57,113,99.0226,17.2433,272.91,0.26,2.01,6.38,0.28,9.06,10.36,0.96
"2025-04-30 02:51:41.924684000",51,"2025-04-29 20:09:41.924671000","Mae Ramat","Tak","Mae Ramat","Clouds","overcast clouds",27.18,27.18,27.18,30.79,1012,86,1012,973,9577,0.3,240,98.5167,16.9667,316.13,0.13,2.53,17.26,0.38,7.35,9.38,1.29
"2025-04-30 02:51:42.278789000",51,"2025-04-29 20:09:42.278778000","Tha Song Yang","Tak","Tha Song Yang","Clouds","overcast clouds",26.57,26.57,26.57,26.57,1013,88,1013,957,8106,0.3,360,98.225,17.2267,434.56,0.18,4.11,17.16,0.64,11.23,14.55,1.86
"2025-04-30 02:51:42.655146000",51,"2025-04-29 20:09:42.655133000","Mae Sot","Tak","Mae Sot","Clouds","few clouds",26.97,26.97,26.97,30.55,1012,89,1012,970,10000,1.03,0,98.5667,16.7167,192.31,0.06,0.74,20.66,0.09,2.73,3.29,0.56
"2025-04-30 02:51:43.061899000",51,"2025-04-29 20:09:43.061878000","Phop Phra","Tak","Phop Phra","Clouds","overcast clouds",28.66,28.66,28.66,32,1012,70,1012,945,10000,0.89,252,98.717,16.4,211.56,0.1,0.86,19.93,0.14,4.51,5.15,0.62
"2025-04-30 02:51:43.418552000",51,"2025-04-29 20:09:43.418531000","Umphang","Tak","Umphang","Clouds","broken clouds",29.89,29.89,29.89,31.7,1012,55,1012,918,10000,1.08,155,98.8628,16.0167,241.12,0.23,1.14,28.57,0.28,8.32,9.2,0.66
"2025-04-30 02:51:43.793956000",51,"2025-04-29 20:09:43.793931000","Wang Chao","Tak","Wang Chao","Clouds","overcast clouds",30.35,30.35,30.35,34.18,1012,63,1012,964,10000,1.34,70,99.1483,16.6331,227.23,0.09,0.9,8.9,0.14,6.18,6.77,0.66
"2025-04-30 02:51:44.144825000",51,"2025-04-29 20:09:44.144813000","Mueang Kanchanaburi","Kanchanaburi","Ban Tha Po","Clouds","overcast clouds",33.03,33.03,33.03,36.35,1011,50,1011,998,10000,1.53,143,99.3277,14.0699,178.28,0.08,0.28,24.71,0.16,2.89,3.63,0.7
"2025-04-30 02:51:44.500781000",51,"2025-04-29 20:09:44.500768000","Sai Yok","Kanchanaburi","Sai Yok","Clouds","overcast clouds",33.21,33.21,33.21,36.72,1011,50,1011,969,10000,0.77,144,98.9337,14.2565,197.88,0.05,0.22,34.99,0.15,2.71,3.35,0.69
"2025-04-30 02:51:44.982390000",51,"2025-04-29 20:09:44.982378000","Bo Phloi","Kanchanaburi","Bo Phloi","Clouds","overcast clouds",33.26,33.26,33.26,36.23,1011,48,1011,993,10000,1.95,127,99.5147,14.3252,175.26,0.09,0.29,24.16,0.16,3.2,4,0.81
"2025-04-30 02:51:45.414111000",51,"2025-04-29 20:09:45.414085000","Si Sawat","Kanchanaburi","Kanchanaburi","Clouds","broken clouds",29.79,29.79,29.79,33.02,1012,63,1012,965,10000,0.24,112,99.028,14.689,212.26,0.18,0.63,27.55,0.35,6.02,7.7,2.15
"2025-04-30 02:51:45.853438000",51,"2025-04-29 20:09:45.853423000","Tha Maka","Kanchanaburi","Tha Maka","Clouds","overcast clouds",33.4,33.4,33.4,37.11,1010,50,1010,1008,10000,1.46,146,99.7667,13.9,150.51,0.11,0.22,12.88,0.09,3.14,3.86,0.44
"2025-04-30 02:51:46.222152000",51,"2025-04-29 20:09:46.222140000","Tha Muang","Kanchanaburi","Tha Muang","Clouds","overcast clouds",33.37,33.37,33.37,37.05,1010,50,1010,1005,10000,1.37,147,99.6412,13.9612,150.51,0.11,0.22,12.88,0.09,3.14,3.86,0.44
"2025-04-30 02:51:46.576345000",51,"2025-04-29 20:09:46.576334000","Thong Pha Phum","Kanchanaburi","Thong Pha Phum","Clouds","broken clouds",31.78,31.78,31.78,34.44,1011,52,1011,959,10000,1.35,158,98.6923,14.8328,214.64,0.09,0.31,33.42,0.16,4.62,5.59,1.01
"2025-04-30 02:51:46.929539000",51,"2025-04-29 20:09:46.929526000","Sangkhla Buri","Kanchanaburi","Sangkhla Buri","Clouds","broken clouds",31.33,31.33,31.33,34.06,1011,54,1011,971,10000,1.16,190,98.4536,15.1555,209.53,0.01,0.05,37.57,0.03,3.12,3.54,0.15
"2025-04-30 02:51:47.289216000",51,"2025-04-29 20:09:47.289199000","Phanom Thuan","Kanchanaburi","Phanom Thuan","Clouds","overcast clouds",33.42,33.42,33.42,37.15,1010,50,1010,1007,10000,1.98,157,99.6986,14.1303,157.67,0.1,0.26,16.2,0.12,3.23,4,0.58
"2025-04-30 02:51:47.685767000",51,"2025-04-29 20:09:47.685698000","Lao Khwan","Kanchanaburi","Lao Khwan","Clouds","broken clouds",33.97,33.97,33.97,37.36,1010,47,1010,1003,10000,1.23,170,99.8,14.65,311.58,0.32,1.38,38.75,0.77,22.04,24.72,1.87
"2025-04-30 02:51:48.211312000",51,"2025-04-29 20:09:48.211300000","Dan Makham Tia","Kanchanaburi","Dan Makham Tia","Clouds","overcast clouds",33.23,33.23,33.23,36.46,1011,49,1011,997,10000,0.99,106,99.417,13.85,160.51,0.09,0.25,16.67,0.12,2.92,3.63,0.48
"2025-04-30 02:51:48.710630000",51,"2025-04-29 20:09:48.710618000","Nong Prue","Kanchanaburi","Nong Prue","Clouds","broken clouds",32.96,32.96,32.96,35.93,1011,49,1011,970,10000,1.4,131,99.4107,14.678,186.28,0.17,0.49,20.49,0.23,5.87,7.12,1.16
"2025-04-30 02:51:49.318361000",51,"2025-04-29 20:09:49.318349000","Huai Krachao","Kanchanaburi","Huai Krachao","Clouds","overcast clouds",33.45,33.45,33.45,36.61,1010,48,1010,1003,10000,2.02,151,99.6763,14.3406,164.75,0.1,0.29,19.5,0.14,3.32,4.14,0.73
"2025-04-30 02:51:49.703169000",51,"2025-04-29 20:09:49.703156000","Mueang Ratchaburi","Ratchaburi","Ratchaburi","Clouds","overcast clouds",33.33,33.31,33.33,40.33,1010,89,1010,1007,10000,1.03,132,99.8171,13.5367,171.38,0.2,0.62,20.67,0.29,5.45,6.42,0.7
"2025-04-30 02:51:50.300391000",51,"2025-04-29 20:09:50.300370000","Chom Bueng","Ratchaburi","Chom Bueng","Clouds","overcast clouds",32.78,32.78,32.78,35.31,1010,48,1010,1003,10000,1.07,91,99.5917,13.62,153.1,0.1,0.23,12.91,0.1,2.77,3.44,0.32
"2025-04-30 02:51:51.056341000",51,"2025-04-29 20:09:51.056328000","Suan Phueng","Ratchaburi","Suan Phueng","Clouds","overcast clouds",30.91,30.91,30.91,32.28,1011,49,1011,972,10000,1.17,84,99.3113,13.5636,169.09,0.08,0.25,21.71,0.11,2.52,3.1,0.29
